"0","names(mbirth2)
"
"1","  [1]"
"1"," ""ampmblrd"""
"1"," ""ampmocur"""
"1"," ""amtpaidr"""
"1"," ""anesthes"""
"1"," ""armcircu"""
"1"," ""armrecol"""
"1"," ""asistdel"""
"1"," ""basebrgy"""
"1"," ""basehhno"""
"1"," ""basewman"""
"1"," ""bbproblm"""
"1"," ""bbweight"""
"1","
"
"1"," [13]"
"1"," ""bbwieght"""
"1"," ""bled3mos"""
"1"," ""bledbard"""
"1"," ""breastsc"""
"1"," ""bresmlk1"""
"1"," ""bresmlkd"""
"1"," ""bretmkl2"""
"1"," ""brgybi""  "
"1"," ""complica"""
"1"," ""costdeli"""
"1"," ""cue1feed"""
"1"," ""cue1used"""
"1","
"
"1"," [25]"
"1"," ""cue2feed"""
"1"," ""cue2used"""
"1"," ""cue3feed"""
"1"," ""cue3used"""
"1"," ""cue4feed"""
"1"," ""cue4used"""
"1"," ""day""     "
"1"," ""dayafter"""
"1"," ""daybalrd"""
"1"," ""daybdied"""
"1"," ""daybirth"""
"1"," ""dayfedls"""
"1","
"
"1"," [37]"
"1"," ""dayhospi"""
"1"," ""dayintw"" "
"1"," ""daystayh"""
"1"," ""delivery"""
"1"," ""diabalrd"""
"1"," ""dyintrw"" "
"1"," ""earlater"""
"1"," ""earscore"""
"1"," ""emotionl"""
"1"," ""emotprob"""
"1"," ""fathgive"""
"1"," ""fathomlk"""
"1","
"
"1"," [49]"
"1"," ""fatliqd1"""
"1"," ""fatliqd2"""
"1"," ""fedh20d1"""
"1"," ""fedh20d2"""
"1"," ""fedprobl"""
"1"," ""feed4die"""
"1"," ""flonocle"""
"1"," ""flotoxic"""
"1"," ""flow1fed"""
"1"," ""flowfeed"""
"1"," ""flowthin"""
"1"," ""genscore"""
"1","
"
"1"," [61]"
"1"," ""heel_ear"""
"1"," ""height""  "
"1"," ""heightcm"""
"1"," ""heltprob"""
"1"," ""hhldnubi"""
"1"," ""hltprobl"""
"1"," ""holdbaby"""
"1"," ""hosliqd1"""
"1"," ""hosliqd2"""
"1"," ""hospgive"""
"1"," ""hospomlk"""
"1"," ""hourdied"""
"1","
"
"1"," [73]"
"1"," ""hrsafter"""
"1"," ""husbobje"""
"1"," ""husbpres"""
"1"," ""insurans"""
"1"," ""intelihi"""
"1"," ""intrvewr"""
"1"," ""invernip"""
"1"," ""inverted"""
"1"," ""lanugosc"""
"1"," ""lbwbalrd"""
"1"," ""lihibaby"""
"1"," ""litlemlk"""
"1","
"
"1"," [85]"
"1"," ""litlmilk"""
"1"," ""lmpbalrd"""
"1"," ""minactiv"""
"1"," ""minbirth"""
"1"," ""minblard"""
"1"," ""minbrest"""
"1"," ""minintrw"""
"1"," ""minsuck"" "
"1"," ""minsuckb"""
"1"," ""mknogood"""
"1"," ""mnthbrth"""
"1"," ""mointrvw"""
"1","
"
"1"," [97]"
"1"," ""momdiab"" "
"1"," ""momhavtb"""
"1"," ""momprpbl"""
"1"," ""momweigt"""
"1"," ""momworkg"""
"1"," ""montblrd"""
"1"," ""month""   "
"1"," ""monthdie"""
"1"," ""mothgive"""
"1"," ""mothintw"""
"1"," ""mothomlk"""
"1"," ""mothpres"""
"1","
"
"1","[109]"
"1"," ""motliqd1"""
"1"," ""motliqd2"""
"1"," ""nightday"""
"1"," ""nmbalard"""
"1"," ""nobalard"""
"1"," ""nogoodbb"""
"1"," ""notclebi"""
"1"," ""notgood"" "
"1"," ""notgood1"""
"1"," ""ntervwer"""
"1"," ""number""  "
"1"," ""objechus"""
"1","
"
"1","[121]"
"1"," ""othereas"""
"1"," ""othliqud"""
"1"," ""othreasn"""
"1"," ""othrfed"" "
"1"," ""othrit11"""
"1"," ""othrit12"""
"1"," ""othrit21"""
"1"," ""othrit22"""
"1"," ""othrlihi"""
"1"," ""othrlqd1"""
"1"," ""othrlqd2"""
"1"," ""othrmlk1"""
"1","
"
"1","[133]"
"1"," ""othrmlk2"""
"1"," ""othrmlkd"""
"1"," ""othrreas"""
"1"," ""outcome"" "
"1"," ""payinsur"""
"1"," ""perliqd1"""
"1"," ""perliqd2"""
"1"," ""peromlk"" "
"1"," ""persgive"""
"1"," ""perweigh"""
"1"," ""placedel"""
"1"," ""plantar"" "
"1","
"
"1","[145]"
"1"," ""pmamintw"""
"1"," ""popltang"""
"1"," ""posture"" "
"1"," ""projscal"""
"1"," ""reason""  "
"1"," ""reasothe"""
"1"," ""relagive"""
"1"," ""relaomlk"""
"1"," ""relliqd1"""
"1"," ""relliqd2"""
"1"," ""samlform"""
"1"," ""scarfsin"""
"1","
"
"1","[157]"
"1"," ""schedfed"""
"1"," ""schedule"""
"1"," ""sessions"""
"1"," ""sexchild"""
"1"," ""sizebgsm"""
"1"," ""skinfld1"""
"1"," ""skinfld2"""
"1"," ""skinfld3"""
"1"," ""skinscor"""
"1"," ""slepbaby"""
"1"," ""soursh2o"""
"1"," ""statusbb"""
"1","
"
"1","[169]"
"1"," ""stopbres"""
"1"," ""stratbi"" "
"1"," ""stratum"" "
"1"," ""suc2bres"""
"1"," ""suc2brst"""
"1"," ""sugarh2o"""
"1"," ""sugrh2o1"""
"1"," ""sugrh2o2"""
"1"," ""sugwatr1"""
"1"," ""sugwatr2"""
"1"," ""takepill"""
"1"," ""tastedmk"""
"1","
"
"1","[181]"
"1"," ""tastemlk"""
"1"," ""thinflow"""
"1"," ""timeblrd"""
"1"," ""timebrth"""
"1"," ""timeintw"""
"1"," ""timestyd"""
"1"," ""timetake"""
"1"," ""tmsfeed1"""
"1"," ""tmsfeed2"""
"1"," ""toxicflo"""
"1"," ""treath2o"""
"1"," ""trybrest"""
"1","
"
"1","[193]"
"1"," ""tubercul"""
"1"," ""visitnum"""
"1"," ""visitshh"""
"1"," ""watrlast"""
"1"," ""weekeqe"" "
"1"," ""weight1"" "
"1"," ""weightak"""
"1"," ""weightgm"""
"1"," ""wksearlr"""
"1"," ""wmanhhld"""
"1"," ""wmbrgybi"""
"1"," ""wmnhldbi"""
"1","
"
"1","[205]"
"1"," ""working"" "
"1"," ""wristcor"""
"1"," ""xfedmlk1"""
"1"," ""xfedmlk2"""
"1"," ""xgivliq1"""
"1"," ""xgivliq2"""
"1"," ""xgivvit1"""
"1"," ""xgivvit2"""
"1"," ""year""    "
"1"," ""yearbirt"""
"1"," ""yearblrd"""
"1"," ""yeardied"""
"1","
"
"1","[217]"
"1"," ""yearintw"""
"1"," ""yrintrvw"""
"1","
"
